사이트,회사명,제목,링크
사람인,(주)지란지교에스앤씨,시스템취약점점검 솔루션 컨설턴트(엔지니어) 채용(신입/경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53979748&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)하나금융티아이,[하나금융TI]취약점점검,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53964959&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,넷마블(주),취약점진단 및 모의해킹 담당자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53914412&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)이글루코퍼레이션,[보안관제센터]취약점진단 및 모의해킹 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54028543&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)케이티알파,"정보보호(모의해킹/취약점진단, 침해사고대응)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54062336&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,에스케이쉴더스(주),취약점진단 경력직 채용(한국은행 근무),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54014100&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,에스케이쉴더스(주),취약점진단 경력직 채용(세종),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53998462&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)클라우드네트웍스,[클라우드네트웍스]취약점솔루션(Qualys) 엔지니어 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53697492&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,씨엠티정보통신(주),"CMT정보통신 26년 경력직 채용(EDR,취약점분석,SOAR)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53631658&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)에스케어,"IT보안 위협/취약점관리(CVE,CCE,Mitre ATTaCK) & N/W 엔지니어",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53988175&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)스틸리언,[스틸리언] IT 인프라 보안취약점진단 (보안컨설팅팀),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54047652&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)인정보,(주)인정보 - IT인프라시스템보안취약점,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54076752&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)이지스아이티,[26년]보안컨설팅 관리 및 기술취약점진단 신입/경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53689263&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,포트릭스(주),"[신입, 경력] 모의해킹 및 인프라취약점진단",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53942490&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,한국정보보안원,"[정규직] 개인정보 및 정보보호 컨설팅,취약점진단",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53898956&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,에스피씨지,[(주)에스피씨지] 인프라취약점진단 신입 및 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54028603&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)써니즈,[써니즈][IT정보보안]기술적(웹/앱/인프라)취약점진단 컨설턴트,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54037169&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)인더포레스트,"[보안 컨설팅] 수준높은취약점진단, 모의해킹 컨설팅",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53611715&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)에버스핀,취약점분석 및 정보보안 모의해킹 컨설턴트 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54040941&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,한국아이티진흥(주),정보보안취약점점검 (경력) 채용 - 김천,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53738771&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,엔에이치엔케이씨피,[NHN KCP] 보안취약점진단 및 관리 담당(2~5년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53880019&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)나일소프트,국내영업(보안취약점/ 로그분석) 신입&경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54048563&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)나일소프트,보안제품 개발/보안취약점분석 신입&경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54048367&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)나일소프트,보안제품 기술지원 엔지니어(보안취약점/로그분석 )신입 & 경력,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54048992&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,씨엠티정보통신(주),관제센터 웹 및 정보시스템취약점진단 CERT 모집(세종),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53675136&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,한경정보기술(주),[정규직][경북·경남]취약점점검 서버·네트워크 운영인력 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53833984&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)아도스,모의해킹/취약점진단 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53980268&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,주식회사 티시스 아이티,보안진단(취약점진단/보안성검토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53851328&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,HR컨설팅(주),취약점진단 및 보안관제 CERT 경력(그룹사),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54096994&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,제노솔루션(주),[제노솔루션] 모의해킹 /취약점점검 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53904743&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)에이치알비즈코리아,[정보보안 분석] 보안취약점점검 및 조치 이행/세계적게임사,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54037613&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주) 케인앤클루컨설팅,보안취약점진단 사원(대리)급 경력사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54092511&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,탑커리어인사이트,보안취약점진단(Frida) / IT서비스기업 [대리급],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54027310&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,그레이스앤파트너스(주),보안진단(취약점진단/보안성검토)/(3~ 8년) - 금융그룹 ICT,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54057235&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,엠케이에스코리아(유),엠케이에스코리아(유)|아토텍코리아㈜ 각 부문 경력/신입 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53887168&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)엘아이지시스템,LIG시스템 각 부문별 신입/경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53903007&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)에이치엘클레무브,'26 신입/경력 채용 (R&D(전문연구요원 포함)/품질/IT/시설안전),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54088303&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)엘지씨엔에스,[LG CNS] 보안 분야 전 영역 전문가 모집(경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53947937&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)아이센스,2026년 상반기 아이센스 대규모채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53817816&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)윈스테크넷,클라우드 시큐리티 스쿨 교육생 모집 (부산),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53989789&location=ts&searchword=%EC%B7%A8%EC%95%BD%EC%A0%90&searchType=search&paid_fl=n&search_uuid=93c61460-f972-45ed-b9c3-31fc59f03dd4
사람인,(주)싸이버원,[싸이버원]모의해킹정보보호 컨설팅 신입/경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53888971&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)핀시큐리티,정보보안 컨설팅모의해킹채용[신입],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54023300&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,넷마블(주),취약점 진단 및모의해킹담당자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53914412&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)시큐어코퍼,보안컨설팅 /모의해킹분야 모집 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53785487&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,포트릭스(주),"[신입, 경력]모의해킹및 인프라 취약점 진단",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53942490&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)시큐어루트,모의해킹연간 상주(이천) 컨설턴트 모집(경력/프리랜서),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54080045&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)케이알시큐리티,(신입/경력) 오펜시브모의해킹,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53709795&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)인더포레스트,"[보안 컨설팅] 수준높은 취약점 진단,모의해킹컨설팅",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53611715&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)이글루코퍼레이션,[보안관제센터] 취약점진단 및모의해킹경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54028543&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)케이티알파,"정보보호(모의해킹/취약점진단, 침해사고대응)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54062336&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)지엔,모의해킹및 보안 컨설턴트 신입/경력,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53848795&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)씨드젠,[신입/경력]인프라 진단 및모의해킹컨설턴트 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53888586&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)글로벌에잇,[신입/경력] 보안 컨설팅(모의해킹/관리체계),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53832396&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)에프원시큐리티,모의해킹신입 및 경력직 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54090734&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)이노시큐리티,이노시큐리티 보안컨설턴트 모집(관리/기술/모의해킹),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53998114&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)에버스핀,취약점 분석 및 정보보안모의해킹컨설턴트 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54040941&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)에이쓰리시큐리티,A3SECURITY 컨설턴트 모집(모의해킹) 경력 5년 이상,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53864835&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)에이아이스페라,AI Spera [레드팀]모의해킹& OSINT 분석 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53915624&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)아도스,모의해킹/ 취약점 진단 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53980268&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)핀시큐리티,정보보안 컨설팅모의해킹채용[경력],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54023320&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,제노솔루션(주),[제노솔루션]모의해킹/ 취약점 점검 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53904743&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)시니어앤파트너즈,"[위례] 웹,앱모의해킹(경력)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54068137&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)윈스테크넷,클라우드 시큐리티 스쿨 교육생 모집 (부산),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53989789&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,데상트코리아(주),각 부문별 경력사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54089056&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
