사이트,회사명,제목,링크
사람인,대구경북과학기술원부설한국뇌연구원,2026년도 제3차 한국뇌연구원 직원(계약직) 공개채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54040550&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)엘지씨엔에스,[LG CNS] 보안 분야 전 영역 전문가 모집(경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53947937&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)수산아이앤티,[수산그룹]수산INT 개발직군 채용(백엔드/서비스기획/QA엔지니어 등),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53930400&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)안랩,[안랩] 2026 연구소 집중 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54076392&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)사람인,[사람인] 정보보안 운영 담당자(경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54047274&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)인텍에프에이,2026 상반기 각 부문 신입 및 경력사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53643008&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,롯데이노베이트(주),2026년 6월 신입사원 채용 일반전형(Software(카드IS팀)),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54057929&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,엔큐리티(주),"[IT정보보안/사세확장] 부문별 채용 (네트워크보안,총무,인사)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53947368&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,에스앤피플주식회사,[스타벅스/본사] 정보보안 업무 사무보조 사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54023597&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,엘에스아이티씨(주),[LS ITC] 경력직 수시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53673200&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)케이지파이낸셜,[KG파이낸셜] 정보보안팀 정보보호 담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53852122&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,에스케이쉴더스(주),MSS사업 Hybrid 보안관제 경력직 상시 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53473721&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)무등기업,전산(IT)팀원 채용 공고 - 전산/보안관리,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53706098&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,아이티사이언스(주),(신입/경력) 아이티사이언스(주) 안양본사 전산보안팀 채용 안내,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53876325&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)윈스테크넷,"6월 윈스테크넷 월간채용(신입) - 관제,개발,QC,엔지니어,영업",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54063667&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)엔씨아이티에스,[NC 자회사] ㈜NC ITS 보안관제 인력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54087341&location=ts&searchword=%EB%AA%A8%EC%9D%98%ED%95%B4%ED%82%B9&searchType=search&paid_fl=n&search_uuid=bfa633a1-6c2e-4134-a82c-be27278626cf
사람인,(주)엘지씨엔에스,[LG CNS]보안분야 전 영역 전문가 모집(경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53947937&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)아이샵케어,토스플레이스 자회사 [iShopCARE] 대규모 채용｜ CX·마케팅·영업·개발·보안·운영 外,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54013556&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)사람인,[사람인] 정보보안운영 담당자(경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54047274&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)프로에스콤,[월340만 가능/삼성역 코엑스.무역센터] 주야 교대근무보안사원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53911389&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)프로에스콤,[식사제공/연차별도] 다이소 부산물류센터보안사원 모집 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53983174&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)알라딘커뮤니케이션,[알라딘] 정보보호팀 정보보호담당자 (기술보안),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53904124&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,한국타이어앤테크놀로지(주),IT 정보보안기획 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54072325&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)더존비즈온,"[정보보안,보안관제]더존비즈온 정보보안인재 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54085668&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,엔큐리티(주),"[IT정보보안/사세확장] 부문별 채용 (네트워크보안,총무,인사)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53947368&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)다날핀테크,[다날핀테크]보안담당자(보안/인프라/정보보호) 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53716201&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,에스앤피플주식회사,[스타벅스/본사] 정보보안업무 사무보조 사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54023597&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,Kim & Chang (김앤장 법률사무소),"[김.장 법률사무소] IT 부문(개발, IT 운영, IT 지원, 정보보안)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53964251&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,에어포트서비스,[김해국제공항] 항공보안요원 정규 / 파트타임(하반기),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54042788&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)삼구아이앤씨,[신입가능] 부산 명지 스타필드보안요원 모집(교대조),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54040557&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)삼구아이앤씨,ASMK 동탄 공장보안대원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54056947&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,백상코퍼레이션(주),월280만/ 공덕대형빌딩/보안대원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53947448&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)유니에스,[초보가능/주주야야비비/SBS 목동방송센터보안직원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54084199&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)프로에스콤,[잠실 롯데 어드벤처] 주간.야간 남.여보안사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53843169&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)프로에스콤,[경남 양산/3교대 근무] 쿠팡 양산 센터보안사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53843135&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)프로에스콤,[잠실 롯데월드타워 전망대/ 주간근무] 안전스텝.보안- 남.녀,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53858673&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)프로에스콤,[종각역/sc제일은행 본점] 주간보안.야간순환보안채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53911377&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)프로에스콤,[부산 해운대/3교대] 웨스틴조선호텔 부산 /보안사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53952207&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)프로에스콤,"(파트선택, 착석근무 병행) 잠실 롯데 시그니엘호텔보안직 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53977803&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)프로에스콤,[월 274-338만] 현대백화점 충청점 (주야 교대조)보안사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54037931&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)프로에스콤,[야간고정] GS타워보안사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54054799&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)프로에스콤,[출퇴근가능자] LG파주이노텍보안사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54044664&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)프로에스콤,[잠실 롯데월드타워 / 주주야야휴휴 근무. 월 287만]보안사원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54069104&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)프로에스콤,[선택가능] 김해 롯데워터파크보안사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54058952&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,한화호텔앤드리조트(주),[을지로/한화] 오피스보안파트 직원 모집(교대근로),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54038785&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)도루코,정보보안및 IT 인프라 담당자 경력사원 상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53806303&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)스페이스프로,방산보안및 정보보호 담당자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53953143&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,두나무(주),[두나무] IT보안헬프데스크 담당자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53967915&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)소만사,네트워크 정보보안SW 기술 지원 엔지니어 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54056812&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)금아하이드파워,(주)금아하이드파워 정보보안(기술적보안) 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54073224&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)티오에스코리아,[송도/중견기업/제조IT] 사내 시스템 운영 및보안관리 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54060027&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,넷마블(주),게임보안운영 담당자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53914719&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,에스케이쉴더스(주),MSS사업 Hybrid보안관제 경력직 상시 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53473721&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)시큐브,"네트워크보안, 웹 개발, 기술지원, 영업 부문별 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53946420&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)무등기업,전산(IT)팀원 채용 공고 - 전산/보안관리,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53706098&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)이동의즐거움,정보보안팀장(CISO 지정) 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54000551&location=ts&searchword=%EB%B3%B4%EC%95%88&searchType=search&paid_fl=n&search_uuid=3b7755a5-5187-4733-973c-ee1f4efd0d1a
사람인,(주)테라정보보호,2026년 (주)테라정보보호보안 솔루션 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53888540&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,자연보호환경㈜,자연보호환경(주) 직영기사 구인,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53889273&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,자연보호환경㈜,자연보호환경(주) 영업지원&영업관리 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53929417&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,자연보호환경㈜,자연보호환경(주) 경리/회계 사무원 구인,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53929438&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,(재)한국교육환경보호원,한국교육환경보호원 [일반직] 채용 재공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54073808&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,(재)한국교육환경보호원,한국교육환경보호원 [기간제근로자] 채용 재공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54074007&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,하나린단기보호소,하나린단기보호소 생활재활교사 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54040778&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,청당더봄노인주간보호센터,[청당더봄노인주간보호센터] 요양보호사 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53998244&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,보성요양보호사교육원,요양보호사교육원 상담 및 행정 업무 보실 실장님 모집합니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53932843&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,(주)부경연제주간보호센터,부경연제주간보호센터 요양보호사 선생님을 모십니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54003836&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,(주)부경연제주간보호센터,(주)부경연제주간보호센터 사회복지사 선생님을 모십니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54097462&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
