사이트,회사명,제목,링크
사람인,서대문요양보호사교육원,요양보호사교육원 외래강사 채용(간호사),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53635997&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,청춘학교주간보호센터,80대 여자어르신 케어할 방문요양보호사님을 구합니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53582104&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,우리동네나이팅게일주간보호센터파주점,[방문요양] 영등포지역 방문요양보호사 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53623264&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,봄재활주간보호센터,봄재활주간보호센터 주간보호센터 사회복지사 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53677849&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,청춘재활주간보호센터,요양보호사 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53613569&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,정담 재활 주야간보호센터,"요양보호사 선생님을 모심. (경력무관 ,서울중구)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53770326&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,명품재활주간보호센터,명품재활주간보호센터 요양보호사 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53829646&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,올리사랑주간보호재활운동센터,노인주간보호센터 사회복지사 구인,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53847350&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,케세라 주간보호센터,케세라 주간보호센터 영양사 경력 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53852277&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,남천재활주간보호센터,남천 노인재활 주간보호센터 요양보호사 경력자우대 운전필수,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53867277&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,굿모닝주간보호센터,굿모닝주간보호센터 물리치료사 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53877960&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,오케이주간보호센터,오케이주간보호센터 사회복지사  모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53899898&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,(주)케어링주간보호센터광명점,[케어링] 주간보호요양보호사 채용 (광명점),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53888914&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,영산주간보호재가센터,[사무직] 창녕 영산면 영산주간보호센터 사무원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53915512&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,재활도울주야간보호센터,(급구)주간보호사회복지사 구인,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53915992&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,영산주간보호재가센터,창녕군 영산면 주간보호센터 요양보호사,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53918846&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,케세라 주간보호센터,케세라에서 같이 일 할  요양보호사 선생님 모집합니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53930231&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,장유효주야간보호센터,장유 효 주야간보호센터에서 요양보호사 선생님을 모집합니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53912980&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,장유효주야간보호센터,장유 효 주야간보호센터에서 사무원을 모집합니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53914005&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,오케이주간보호센터,오케이주간보호센터 간호조무사 채용공고 (추가채용),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53931030&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,하나노인주간보호센터,요양보호사  채용합니다 - 경력무관,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53957356&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,가족사랑주간보호센터,가족사랑주간보호센터 영양사 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53958971&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,굿모닝주간보호센터,굿모닝주간보호센터에서 주간보호작업치료사를 찾고 있어요,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53975315&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,봄재활주간보호센터,대구 봄재활주간보호센터 조리사 채용 합니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53976409&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,참사랑너나울주간보호센터1호,참사랑너나울주간보호센터 사회복지사 채용 공고(육아휴직 대체),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53984131&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,마주봄주간보호센터,마주봄주간보호센터 운전원 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53957289&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,우리동네나이팅게일주간보호센터파주점,[용인 기흥 방문요양]  요양보호사 선생님 모십니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53989779&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,경대재활주간보호센터,요양보호사 계약직 채용 / 경력무관입니다,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53988586&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,서울주간보호센터,[서울형]서울주간보호센터 요양보호사 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53970874&location=ts&searchword=%EB%B3%B4%ED%98%B8&searchType=search&paid_fl=n&search_uuid=d588893a-a293-40a5-9f24-c9cc2e210db0
사람인,쿠팡(주),SecurityEngineer (Cloud InfrastructureSecurity),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53955456&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,한시큐리티(주),[한시큐리티] Red Team / OffensiveSecurityEngineer 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54029044&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)에릭슨코리아파트너스,[Ericsson] Product & InformationSecurityArchitect,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54077788&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)비바리퍼블리카,[토스뱅크]SecurityEngineer (네트워크 보안),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53606197&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,토스씨엑스(주),InformationSecurityManager,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53874450&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)유니코써치,[Tech. 스타트업] IT &SecurityManager,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54080643&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,제주신화월드(주),제주신화월드Security부문 정규직 사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53780809&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)니어스랩,[운영]IT보안 담당(SecurityEngineer),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53986554&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,플렉스(주),[플렉스팀] ApplicationSecurityEngineer Intern (채용연계형),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54017755&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,갓루트,[경력 무관] OffensiveSecurity컨설턴트 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53688705&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)에이쓰리시큐리티,A3SECURITY컨설턴트 모집(모의해킹) 경력 5년 이상,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53864835&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)에이쓰리시큐리티,A3SECURITY정보보안 컨설턴트 모집(경력 7년 이상),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53864862&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)비바리퍼블리카,[토스] InformationSecurityManager,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53715667&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)비바리퍼블리카,[토스뱅크]SecurityAudit Manager (정보보호 자체감사자),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53606111&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)비바리퍼블리카,[토스뱅크] InformationSecurityManager (보안점검),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53606227&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)비바리퍼블리카,[토스뱅크]SecurityEngineer (시스템 보안),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53606151&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)비바리퍼블리카,[토스뱅크]SecurityOperations Specialist (단말 보안),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53606472&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)비바리퍼블리카,[토스뱅크] SystemSecurityTeam Leader,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53641830&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)비바리퍼블리카,[토스뱅크]SecurityAudit Manager Team Leader,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53857163&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)비바리퍼블리카,[토스플레이스]SecurityEngineer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53864811&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)비바리퍼블리카,[토스]SecurityEngineer (이벤트 분석 / 사고대응),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53877711&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)비바리퍼블리카,[토스]SecurityEngineer (보안 분석 플랫폼 운영),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53877844&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)딥노이드,[DEEPNOID] Data Specialist (SecurityAI / 계약직),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53587572&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,메가존클라우드(주),[메가존클라우드관계사] CDN &SecuritySA/SE Tech Engineer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53671883&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,메가존클라우드(주),클라우드 보안 전문가 채용 (SecuritySA),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53687316&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,메가존클라우드(주),Microsoft Engineer(AI Agent/SecurityConsultant),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53620500&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,메가존클라우드(주),클라우드 보안 엔지니어(CloudSecurityEngineer),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53791610&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,메가존클라우드(주),SecuritySales 시니어 담당자 채용 (경력 10년 이상),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53987891&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,메가존클라우드(주),SecuritySales 담당자 채용 (경력 1년-),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53987804&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,토스씨엑스(주),[토스씨엑스] InformationSecurityManager 채용 중,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53591156&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,팀스파르타(주),SecuritySolutions Engineer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53654273&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,(주)고위드,"[핀테크, 금융권]SecurityEngineer (DevSecOps)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53738546&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,넥스트증권(주),SecurityEngineer (Endpoint),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53745080&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,베스핀글로벌(주),"[베스핀글로벌]Securityengineer 영입 (대리,과장급)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53567522&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,베스핀글로벌(주),[베스핀글로벌]Securityengineer 영입,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53607704&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,엔시큐어(주),보안솔루션 엔지니어 (NonameSecurity) 경력,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53621188&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,피플워크(주),Chief InformationSecurityOfficer (CISO )- 외국계럭셔리기업,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54080389&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,주식회사라피플코리아리미티드,Chief InformationSecurityOffice (CISO),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53974288&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,매버릭컨설팅㈜,CYBERSECURITYOFFICER (정보보안 관리자),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54080780&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
사람인,터닝포인트HR,보안솔루션 OffensiveSecurity영업 7-15년차,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54059992&location=ts&searchword=security&searchType=search&paid_fl=n&search_uuid=ab5708b7-ed8d-484f-8ad9-6501c338f24d
